Republican,Republican%,Democratic,Democratic%,Total,State,year
941173.0,56.48%,692611.0,41.57%,1666272.0,AL,2000
167398.0,58.62%,79004.0,27.67%,285560.0,AK,2000
781652.0,51.02%,685341.0,44.73%,1532016.0,AZ,2000
472940.0,51.31%,422768.0,45.86%,921781.0,AR,2000
4567429.0,41.65%,5861203.0,53.45%,10965856.0,CA,2000
883748.0,50.75%,738227.0,42.39%,1741368.0,CO,2000
561094.0,38.44%,816015.0,55.91%,1459525.0,CT,2000
137288.0,41.90%,180068.0,54.96%,327622.0,DE,2000
18073.0,8.95%,171923.0,85.16%,201894.0,DC,2000
2912790.0,48.85%,2912253.0,48.84%,5963110.0,FL,2000
1419720.0,54.67%,1116230.0,42.98%,2596804.0,GA,2000
137845.0,37.46%,205286.0,55.79%,367951.0,HI,2000
336937.0,67.17%,138637.0,27.64%,501621.0,ID,2000
2019421.0,42.58%,2589026.0,54.60%,4742123.0,IL,2000
1245836.0,56.65%,901980.0,41.01%,2199302.0,IN,2000
634373.0,48.22%,638517.0,48.54%,1315563.0,IA,2000
622332.0,58.04%,399276.0,37.24%,1072218.0,KS,2000
872492.0,56.50%,638898.0,41.37%,1544187.0,KY,2000
927871.0,52.55%,792344.0,44.88%,1765656.0,LA,2000
286616.0,43.97%,319951.0,49.09%,651817.0,ME,2000
813797.0,40.18%,1145782.0,56.57%,2025480.0,MD,2000
878502.0,32.50%,1616487.0,59.80%,2702984.0,MA,2000
1953139.0,46.15%,2170418.0,51.28%,4232501.0,MI,2000
1109659.0,45.50%,1168266.0,47.91%,2438685.0,MN,2000
572844.0,57.62%,404614.0,40.70%,994184.0,MS,2000
1189924.0,50.42%,1111138.0,47.08%,2359892.0,MO,2000
240178.0,58.44%,137126.0,33.36%,410997.0,MT,2000
433862.0,62.25%,231780.0,33.25%,697019.0,NE,2000
301575.0,49.52%,279978.0,45.98%,608970.0,NV,2000
273559.0,48.07%,266348.0,46.80%,569081.0,NH,2000
1284173.0,40.29%,1788850.0,56.13%,3187226.0,NJ,2000
286417.0,47.85%,286783.0,47.91%,598605.0,NM,2000
2403374.0,35.23%,4107697.0,60.21%,6821999.0,NY,2000
1631163.0,56.03%,1257692.0,43.20%,2911262.0,NC,2000
174852.0,60.66%,95284.0,33.06%,288256.0,ND,2000
2351209.0,49.97%,2186190.0,46.46%,4705457.0,OH,2000
744337.0,60.31%,474276.0,38.43%,1234229.0,OK,2000
713577.0,46.52%,720342.0,46.96%,1533968.0,OR,2000
2281127.0,46.43%,2485967.0,50.60%,4913119.0,PA,2000
130555.0,31.91%,249508.0,60.99%,409112.0,RI,2000
785937.0,56.84%,565561.0,40.90%,1382717.0,SC,2000
190700.0,60.30%,118804.0,37.56%,316269.0,SD,2000
1061949.0,51.15%,981720.0,47.28%,2076181.0,TN,2000
3799639.0,59.30%,2433746.0,37.98%,6407637.0,TX,2000
515096.0,66.83%,203053.0,26.34%,770754.0,UT,2000
119775.0,40.70%,149022.0,50.63%,294308.0,VT,2000
1437490.0,52.47%,1217290.0,44.44%,2739447.0,VA,2000
1108864.0,44.58%,1247652.0,50.16%,2487433.0,WA,2000
336475.0,51.92%,295497.0,45.59%,648124.0,WV,2000
1237279.0,47.61%,1242987.0,47.83%,2598607.0,WI,2000
147947.0,67.76%,60481.0,27.70%,218351.0,WY,2000
50456002.0,47.86%,50999897.0,48.38%,105405100.0,US,2000
1176394.0,62.46%,693933.0,36.84%,1883449.0,AL,2004
190889.0,61.07%,111025.0,35.52%,312598.0,AK,2004
1104294.0,54.87%,893524.0,44.40%,2012585.0,AZ,2004
572898.0,54.31%,469953.0,44.55%,1054945.0,AR,2004
5509826.0,44.36%,6745485.0,54.31%,12421353.0,CA,2004
1101255.0,51.69%,1001732.0,47.02%,2130330.0,CO,2004
693826.0,43.95%,857488.0,54.31%,1578769.0,CT,2004
171660.0,45.75%,200152.0,53.35%,375190.0,DE,2004
21256.0,9.34%,202970.0,89.18%,227586.0,DC,2004
3964522.0,52.10%,3583544.0,47.09%,7609810.0,FL,2004
1914254.0,57.97%,1366149.0,41.37%,3301875.0,GA,2004
194191.0,45.26%,231708.0,54.01%,429013.0,HI,2004
409235.0,68.38%,181098.0,30.26%,598447.0,ID,2004
2345946.0,44.48%,2891550.0,54.82%,5274322.0,IL,2004
1479438.0,59.94%,969011.0,39.26%,2468002.0,IN,2004
751957.0,49.90%,741898.0,49.23%,1506908.0,IA,2004
736456.0,62.00%,434993.0,36.62%,1187756.0,KS,2004
1069439.0,59.55%,712733.0,39.69%,1795882.0,KY,2004
1102169.0,56.72%,820299.0,42.22%,1943106.0,LA,2004
330201.0,44.58%,396842.0,53.57%,740752.0,ME,2004
1024703.0,42.93%,1334493.0,55.91%,2386678.0,MD,2004
1071109.0,36.78%,1803800.0,61.94%,2912388.0,MA,2004
2313746.0,47.81%,2479183.0,51.23%,4839252.0,MI,2004
1346695.0,47.61%,1445014.0,51.09%,2828387.0,MN,2004
684981.0,59.45%,458094.0,39.76%,1152145.0,MS,2004
1455713.0,53.30%,1259171.0,46.10%,2731364.0,MO,2004
266063.0,59.07%,173710.0,38.56%,450445.0,MT,2004
512814.0,65.90%,254328.0,32.68%,778186.0,NE,2004
418690.0,50.47%,397190.0,47.88%,829587.0,NV,2004
331237.0,48.87%,340511.0,50.24%,677738.0,NH,2004
1670003.0,46.24%,1911430.0,52.92%,3611691.0,NJ,2004
376930.0,49.84%,370942.0,49.05%,756304.0,NM,2004
2962567.0,40.08%,4314280.0,58.37%,7391036.0,NY,2004
1961166.0,56.02%,1525849.0,43.58%,3501007.0,NC,2004
196651.0,62.86%,111052.0,35.50%,312833.0,ND,2004
2859768.0,50.81%,2741167.0,48.71%,5627908.0,OH,2004
959792.0,65.57%,503966.0,34.43%,1463758.0,OK,2004
866831.0,47.19%,943163.0,51.35%,1836782.0,OR,2004
2793847.0,48.42%,2938095.0,50.92%,5769590.0,PA,2004
169046.0,38.67%,259765.0,59.42%,437134.0,RI,2004
937974.0,57.98%,661699.0,40.90%,1617730.0,SC,2004
232584.0,59.91%,149244.0,38.44%,388215.0,SD,2004
1384375.0,56.80%,1036477.0,42.53%,2437319.0,TN,2004
4526917.0,61.09%,2832704.0,38.22%,7410765.0,TX,2004
663742.0,71.54%,241199.0,26.00%,927844.0,UT,2004
121180.0,38.80%,184067.0,58.94%,312309.0,VT,2004
1716959.0,53.68%,1454742.0,45.48%,3198367.0,VA,2004
1304894.0,45.64%,1510201.0,52.82%,2859084.0,WA,2004
423778.0,56.06%,326541.0,43.20%,755887.0,WV,2004
1478120.0,49.32%,1489504.0,49.70%,2997007.0,WI,2004
167629.0,68.86%,70776.0,29.07%,243428.0,WY,2004
62040610.0,50.73%,59028444.0,48.27%,122294846.0,US,2004
1266546.0,60.32%,813479.0,38.74%,2099819.0,AL,2008
193841.0,59.42%,123594.0,37.89%,326197.0,AK,2008
1230111.0,53.64%,1034707.0,45.12%,2293475.0,AZ,2008
638017.0,58.72%,422310.0,38.86%,1086617.0,AR,2008
5011781.0,36.95%,8274473.0,61.01%,13561900.0,CA,2008
1073629.0,44.71%,1288633.0,53.66%,2401462.0,CO,2008
629428.0,38.22%,997772.0,60.59%,1646797.0,CT,2008
152374.0,36.95%,255459.0,61.94%,412412.0,DE,2008
17367.0,6.53%,245800.0,92.46%,265853.0,DC,2008
4045624.0,48.22%,4282074.0,51.03%,8390744.0,FL,2008
2048759.0,52.20%,1844123.0,46.99%,3924486.0,GA,2008
120566.0,26.58%,325871.0,71.85%,453568.0,HI,2008
403012.0,61.52%,236440.0,36.09%,655122.0,ID,2008
2031179.0,36.78%,3419348.0,61.92%,5522371.0,IL,2008
1345648.0,48.91%,1374039.0,49.95%,2751054.0,IN,2008
682379.0,44.39%,828940.0,53.93%,1537123.0,IA,2008
699655.0,56.61%,514765.0,41.65%,1235872.0,KS,2008
1048462.0,57.40%,751985.0,41.17%,1826620.0,KY,2008
1148275.0,58.56%,782989.0,39.93%,1960761.0,LA,2008
